C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.csprojAssemblyReference.cache
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.frmAccount.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.frmKhachhang.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.Login.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.Properties.Resources.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.GenerateResource.cache
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.CoreCompileInputs.cache
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.frmNhanvien.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.frmSanpham.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.frmTaiKhoan.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.SalesManage.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\bin\Debug\SaleManages.exe.config
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\bin\Debug\SaleManages.exe
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\bin\Debug\SaleManages.pdb
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.exe
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\obj\Debug\SaleManages.pdb
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe.config
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.pdb
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csprojAssemblyReference.cache
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmKhachhang.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmNhanvien.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmSanpham.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Login.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Properties.Resources.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.SalesManage.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.GenerateResource.cache
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.exe
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.pdb
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmCreateAcc.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmForgetPass.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmInfoAcc.resources
C:\Users\ACER\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmUseTerm.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe.config
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.pdb
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csprojAssemblyReference.cache
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmCreateAcc.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmForgetPass.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmInfoAcc.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmKhachhang.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmNhanvien.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmSanpham.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Login.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmUseTerm.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Properties.Resources.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.SalesManage.resources
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.GenerateResource.cache
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.CoreCompileInputs.cache
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.exe
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.pdb
C:\Users\THAM MINH DUC\Desktop\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI.frmDanhMuc.resources
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe.config
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.pdb
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csprojAssemblyReference.cache
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Properties.Resources.resources
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.GenerateResource.cache
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.CoreCompileInputs.cache
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.exe
D:\VS Code\Do An IT008\Git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.pdb
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe.config
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.exe
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\SaleManages.pdb
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\MetroFramework.Design.dll
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\MetroFramework.dll
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\MetroFramework.Fonts.dll
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csprojAssemblyReference.cache
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI.Form1.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmCreateAcc.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI.frmDanhMuc.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmForgetPass.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmInfoAcc.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmKhachhang.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmNhanvien.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmSanpham.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Login.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.frmUseTerm.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.Properties.Resources.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.SalesManage.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.GenerateResource.cache
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.CoreCompileInputs.cache
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.csproj.CopyComplete
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.exe
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.pdb
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI.Form3.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI._frmCreateAcc.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI._frmLogin.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI._frmInfoAcc.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI._frmChangePass.resources
C:\Users\Duy Sieu Dep Trai\Desktop\git\IT008_QLBH\SaleManages\SaleManages\SaleManages\obj\Debug\SaleManages.GUI._frmUseTerm.resources
